realai_search_temp/render.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yml
realai_search_temp/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
realai_search_temp/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
realai_search_temp/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
realai_search_temp/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
realai_search_temp/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
realai_search_temp/start_realai_server.bat	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/start_realai_server.bat
realai_search_temp/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
realai_search_temp/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
realai_search_temp/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
realai_search_temp/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
rebase_dryrun/backups_resolved/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
rebase_dryrun/backups_resolved/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
rebase_dryrun/backups_resolved/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
rebase_dryrun/backups_resolved/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
rebase_dryrun/backups_resolved/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
rebase_dryrun/backups_resolved/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
rebase_dryrun/backups_resolved/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
rebase_dryrun/backups_resolved/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
rebase_dryrun/merged/realai/.gitattributes	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitattributes
rebase_dryrun/merged/realai/.gitignore	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitignore
rebase_dryrun/merged/realai/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
rebase_dryrun/merged/realai/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
rebase_dryrun/merged/realai/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
rebase_dryrun/merged/realai/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
rebase_dryrun/merged/realai/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
rebase_dryrun/merged/realai/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
rebase_dryrun/merged/realai/LICENSE	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/LICENSE
rebase_dryrun/merged/realai/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
rebase_dryrun/merged/realai/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
rebase_dryrun/merged/realai/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
rebase_dryrun/merged/realai/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
rebase_dryrun/merged/realai/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
rebase_dryrun/merged/realai/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
rebase_dryrun/merged/realai/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
rebase_dryrun/merged/realai/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
rebase_dryrun/merged/realai/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
rebase_dryrun/merged/realai/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
rebase_dryrun/merged/realai/realai - Copy/.gitattributes	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitattributes
rebase_dryrun/merged/realai/realai - Copy/.gitignore	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/.gitignore
rebase_dryrun/merged/realai/realai - Copy/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
rebase_dryrun/merged/realai/realai - Copy/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
rebase_dryrun/merged/realai/realai - Copy/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
rebase_dryrun/merged/realai/realai - Copy/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
rebase_dryrun/merged/realai/realai - Copy/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
rebase_dryrun/merged/realai/realai - Copy/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
rebase_dryrun/merged/realai/realai - Copy/LICENSE	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/LICENSE
rebase_dryrun/merged/realai/realai - Copy/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
rebase_dryrun/merged/realai/realai - Copy/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
rebase_dryrun/merged/realai/realai - Copy/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
rebase_dryrun/merged/realai/realai - Copy/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
rebase_dryrun/merged/realai/realai - Copy/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
rebase_dryrun/merged/realai/realai - Copy/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
rebase_dryrun/merged/realai/realai - Copy/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
rebase_dryrun/merged/realai/realai - Copy/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
rebase_dryrun/merged/realai/realai - Copy/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
rebase_dryrun/merged/realai/realai - Copy/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
rebase_dryrun/merged/realai/realai - Copy/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
rebase_dryrun/merged/realai/realai - Copy/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
rebase_dryrun/merged/realai/realai - Copy/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
rebase_dryrun/merged/realai/realai - Copy/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
rebase_dryrun/merged/realai/realai - Copy/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
rebase_dryrun/merged/realai/realai - Copy/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
rebase_dryrun/merged/realai/realai - Copy/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
rebase_dryrun/merged/realai/realai - Copy/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
rebase_dryrun/merged/realai/realai - Copy/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
rebase_dryrun/merged/realai/realai - Copy/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
rebase_dryrun/merged/realai/realai - Copy/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
rebase_dryrun/merged/realai/realai - Copy/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
rebase_dryrun/merged/realai/realai - Copy/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
rebase_dryrun/merged/realai/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
rebase_dryrun/merged/realai/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
rebase_dryrun/merged/realai/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
rebase_dryrun/merged/realai/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
rebase_dryrun/merged/realai/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
rebase_dryrun/merged/realai/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
rebase_dryrun/merged/realai/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
rebase_dryrun/merged/realai/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
rebase_dryrun/merged/realai/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
rebase_dryrun/merged/realai/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
rebase_dryrun/merged/realai/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
rebase_dryrun/merged/realai/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
rebase_dryrun/merged/realai/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
scripts/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
scripts/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
scripts/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
scripts/config.py	/mnt/c/realai/recovered/from_desktop/realai_api/config.py
scripts/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
scripts/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
scripts/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
scripts/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
scripts/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
scripts/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
scripts/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
scripts/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
scripts/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
server/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
server/app.py	/mnt/c/realai/recovered/from_desktop/realai_api/app.py
server/backends.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/backends.py
server/config.py	/mnt/c/realai/recovered/from_desktop/realai_api/config.py
server/inference.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/inference.py
server/llama_cli_backend.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/llama_cli_backend.py
server/logging.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/logging.py
server/logging_utils.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/logging_utils.py
server/metrics.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/server/metrics.py
server/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
src/app/globals.css	/mnt/c/realai/realai/apps/frontend/src/app/globals.css
src/app/layout.tsx	/mnt/c/realai/realai/apps/frontend/src/app/layout.tsx
src/client.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/client.ts
src/components/ChatInput.tsx	/mnt/c/realai/realai/apps/frontend/src/components/ChatInput.tsx
src/components/MessageList.tsx	/mnt/c/realai/realai/apps/frontend/src/components/MessageList.tsx
src/components/SettingsDrawer.tsx	/mnt/c/realai/realai/apps/frontend/src/components/SettingsDrawer.tsx
src/components/Sidebar.tsx	/mnt/c/realai/realai/apps/frontend/src/components/Sidebar.tsx
src/config.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/config.ts
src/index.ts	/mnt/c/realai/recovered/from_desktop/realai-cli/src/index.ts
src/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
src/realai/core/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
src/realai/evolver/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
src/types.ts	/mnt/c/realai/recovered/from_desktop/realai-sdk-js/src/types.ts
tests/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
utilities/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
