archive/realai-clean/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/realai-clean/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai-clean/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai-clean/start_realai_server.bat	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/start_realai_server.bat
archive/realai-clean/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
archive/realai-clean/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai-clean/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
archive/realai-clean__dup1/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai-clean__dup1/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai-clean__dup1/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai-clean__dup1/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
archive/realai-clean__dup1/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai-clean__dup1/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
archive/realai-clean__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-clean__dup1/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
archive/realai-clean__dup1/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
archive/realai-clean__dup1/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai-clean__dup1/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai-clean__dup1/docker-compose.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/docker-compose.yml
archive/realai-clean__dup1/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai-clean__dup1/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai-clean__dup1/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
archive/realai-clean__dup1/providers.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers.yaml
archive/realai-clean__dup1/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai-clean__dup1/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
archive/realai-clean__dup1/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-clean__dup1/realai-frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai-clean__dup1/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-clean__dup1/realai-frontend/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/realai-clean__dup1/realai-frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai-clean__dup1/realai-frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai-clean__dup1/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-clean__dup1/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai-clean__dup1/realai-frontend__dup1/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-clean__dup1/realai-frontend__dup1/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai-clean__dup1/realai-frontend__dup1/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-clean__dup1/realai-frontend__dup1/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/realai-clean__dup1/realai-frontend__dup1/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai-clean__dup1/realai-frontend__dup1/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai-clean__dup1/realai-frontend__dup1/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-clean__dup1/realai-frontend__dup1/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai-clean__dup1/realai.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml
archive/realai-clean__dup1/realai.toml.example	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml.example
archive/realai-clean__dup1/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai-clean__dup1/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
archive/realai-clean__dup1/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai-clean__dup1/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai-clean__dup1/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai-clean__dup1/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/realai-clean__dup1/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai-clean__dup1/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai-clean__dup1/start_realai_server.bat	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/start_realai_server.bat
archive/realai-clean__dup1/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
archive/realai-clean__dup1/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai-clean__dup1/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
archive/realai-cli/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-cli/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-core/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-core/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai-core/registry/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-core/registry/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai-core/registry/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-core/ui/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-core/ui/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-core/ui/tsconfig.tsbuildinfo	/mnt/c/realai/realai/apps/frontend/tsconfig.tsbuildinfo
archive/realai-core/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai-frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai-frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai-frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai-frontend/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_good/realai/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai_good/realai/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
archive/realai_good/realai/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
archive/realai_good/realai/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
archive/realai_good/realai/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
archive/realai_good/realai/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
archive/realai_good/realai/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai_good/realai/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
archive/realai_good/realai/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
archive/realai_good/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_good/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_good/realai/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai_good/realai/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_good/realai/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_good/realai/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_good/realai/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai_good/realai/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai_good/realai/requirements-lambda-advanced.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-advanced.txt
archive/realai_good/realai/requirements-lambda-chat.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-chat.txt
archive/realai_good/realai/requirements-lambda-core.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-core.txt
archive/realai_good/realai/requirements-lambda-embeddings-audio.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-embeddings-audio.txt
archive/realai_good/realai/requirements-lambda-image.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-image.txt
archive/realai_good/realai/requirements-lambda-video.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-lambda-video.txt
archive/realai_good/realai/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai_good/realai/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai_good/realai/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/Dockerfile.gpu	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/Dockerfile.gpu
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/QUICKSTART_LOCAL.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/QUICKSTART_LOCAL.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/REALAI_3.0.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/REALAI_3.0.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/SETUP_COMPLETE.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/SETUP_COMPLETE.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/docker-compose.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/docker-compose.yml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/models.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/models.yaml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/providers.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/providers.yaml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/pyproject.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyproject.toml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/pyrightconfig.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pyrightconfig.json
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/next.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/next.config.js
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/package.json	/mnt/c/realai/recovered/from_desktop/realai-cli/package.json
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/pnpm-workspace.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/pnpm-workspace.yaml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/postcss.config.js	/mnt/c/realai/realai/.kilo/worktrees/cotton-mistake/apps/frontend/postcss.config.js
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/tailwind.config.js	/mnt/c/realai/recovered/from_desktop/realai-design-system/tailwind.config.js
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai-frontend/tsconfig.json	/mnt/c/realai/recovered/from_desktop/realai-cli/tsconfig.json
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai.toml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai.toml.example	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai.toml.example
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/agent_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/agent_runtime.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/app_framework.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/app_framework.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/audit.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/audit.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/critique.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/critique.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/execution_history.jsonl	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/execution_history.jsonl
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/identity.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/identity.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/knowledge_graph.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/knowledge_graph.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/local_runtime.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/local_runtime.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/model_registry.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/model_registry.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/plugin_marketplace.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/plugin_marketplace.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/router.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/engine/router.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/safety.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/safety.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/self_improvement.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/self_improvement.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/tools.py	/mnt/c/realai/recovered/from_desktop/realai-orchestration/tools.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai/world_model.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai/world_model.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/realai_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_local_server.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/requirements-ci.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-ci.txt
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/requirements-full.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements-full.txt
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/requirements-gpu.txt	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/requirements-gpu.txt
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/requirements.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/requirements.txt
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/setup.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/setup.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/start_realai_server.bat	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/start_realai_server.bat
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/test_local_server.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_local_server.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/test_realai.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/test_realai.py
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/traefik.yml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/traefik.yml
archive/realai_historical_backups/realai_versions_20260612/RealAIProject/vercel.json	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/vercel.json
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/API.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/API.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/CONTRIBUTING.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/CONTRIBUTING.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/DEPLOYMENT.md	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/DEPLOYMENT.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/DEPLOYMENT_FRONTEND_FIX.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/DEPLOYMENT_FRONTEND_FIX.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/LAMBDA_DEPLOYMENT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_DEPLOYMENT.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/LAMBDA_SIZE_OPTIMIZATION.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LAMBDA_SIZE_OPTIMIZATION.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/LOCAL_AI_GUIDE.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/LOCAL_AI_GUIDE.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/PROJECT_SUMMARY.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/PROJECT_SUMMARY.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/QUICKSTART.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/QUICKSTART.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/README.md	/mnt/c/realai/recovered/from_agent_tools/README.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/SECURITY_SUMMARY.txt	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/SECURITY_SUMMARY.txt
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/VALIDATION_REPORT.md	/mnt/c/realai/recovered/from_desktop/realai_desktop_tree/VALIDATION_REPORT.md
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/index.html	/mnt/c/realai/realai/apps/vscode/webview/index.html
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/local_models.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/local_models.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/main.py	/mnt/c/realai/recovered/from_desktop/realai_agent/main.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/realai/__init__.py	/mnt/c/realai/recovered/from_agent_tools/agent_tools/__init__.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/realai/api_server.py	/mnt/c/realai/recovered/from_gold/py/api_server.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/realai_gui.py	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/realai_gui.py
archive/realai_historical_backups/realai_versions_20260612/real-fin/realai/realai - Copy/render.yaml	/mnt/c/realai/recovered/from_recycle_bin/extracted_realai_core/realai/render.yaml
